character_id,skill_name,skill_type,attack_name,level,raw_value,total_motion_value
Danjin,Crimson Fragment,Resonance Skill,Crimson Erosion Stage 2 DMG,13,74.41%*2,1.4882
Danjin,Crimson Fragment,Resonance Skill,Crimson Erosion Stage 2 DMG,14,79.33%*2,1.5866
Danjin,Crimson Fragment,Resonance Skill,Crimson Erosion Stage 2 DMG,15,84.25%*2,1.685
Danjin,Crimson Fragment,Resonance Skill,Crimson Erosion Stage 2 DMG,16,89.17%*2,1.7834
Danjin,Crimson Fragment,Resonance Skill,Crimson Erosion Stage 2 DMG,17,94.09%*2,1.8818
Danjin,Crimson Fragment,Resonance Skill,Crimson Erosion Stage 2 DMG,18,99.01%*2,1.9802
Danjin,Crimson Fragment,Resonance Skill,Crimson Erosion Stage 2 DMG,19,103.93%*2,2.0786
Danjin,Crimson Fragment,Resonance Skill,Crimson Erosion Stage 2 DMG,20,108.85%*2,2.177
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,1,28.20%*2,0.564
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,2,30.52%*2,0.6104
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,3,32.83%*2,0.6566
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,4,36.07%*2,0.7214
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,5,38.38%*2,0.7676
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,6,41.04%*2,0.8208
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,7,44.74%*2,0.8948
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,8,48.44%*2,0.9688
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,9,52.14%*2,1.0428
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,10,56.07%*2,1.1214
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,11,60.69%*2,1.2138
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,12,65.32%*2,1.3064
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,13,69.94%*2,1.3988
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,14,74.57%*2,1.4914
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,15,79.19%*2,1.5838
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,16,83.82%*2,1.6764
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,17,88.44%*2,1.7688
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,18,93.07%*2,1.8614
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,19,97.69%*2,1.9538
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 1 DMG,20,102.32%*2,2.0464
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,1,21.60%*3,0.648
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,2,23.38%*3,0.7014
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,3,25.15%*3,0.7545
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,4,27.63%*3,0.8289
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,5,29.40%*3,0.882
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,6,31.44%*3,0.9432
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,7,34.27%*3,1.0281
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,8,37.10%*3,1.113
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,9,39.94%*3,1.1982
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,10,42.95%*3,1.2885
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,11,46.49%*3,1.3947
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,12,50.03%*3,1.5009
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,13,53.58%*3,1.6074
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,14,57.12%*3,1.7136
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,15,60.66%*3,1.8198
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,16,64.20%*3,1.926
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,17,67.74%*3,2.0322
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,18,71.29%*3,2.1387
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,19,74.83%*3,2.2449
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 2 DMG,20,78.37%*3,2.3511
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,1,32.40%*3,0.972
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,2,35.06%*3,1.0518
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,3,37.72%*3,1.1316
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,4,41.44%*3,1.2432
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,5,44.09%*3,1.3227
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,6,47.15%*3,1.4145
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,7,51.40%*3,1.542
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,8,55.65%*3,1.6695
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,9,59.90%*3,1.797
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,10,64.42%*3,1.9326
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,11,69.73%*3,2.0919
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,12,75.05%*3,2.2515
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,13,80.36%*3,2.4108
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,14,85.67%*3,2.5701
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,15,90.99%*3,2.7297
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,16,96.30%*3,2.889
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,17,101.61%*3,3.0483
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,18,106.93%*3,3.2079
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,19,112.24%*3,3.3672
Danjin,Crimson Fragment,Resonance Skill,Sanguine Pulse Stage 3 DMG,20,117.56%*3,3.5268
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,1,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,2,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,3,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,4,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,5,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,6,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,7,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,8,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,9,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,10,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,11,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,12,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,13,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,14,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,15,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,16,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,17,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Incinerating Will Duration,18,12,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,1,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,2,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,3,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,4,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,5,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,6,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,7,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,8,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,9,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,10,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,11,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,12,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,13,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,14,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,15,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,16,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,17,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,18,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,19,0,0.0
Danjin,Crimson Fragment,Resonance Skill,Cooldown,20,0,0.0
